row_id,poverty_probability
180,0.191
181,0.757
182,0.967
183,0.447
184,0.321
185,0.715
186,0.447
187,0.604
188,0.122
189,0.633
190,0.914
191,0.755
192,0.268
193,0.548
194,0.879
195,0.879
196,0.453
197,0.394
198,0.772
199,0.929
200,0.743
201,0.895
202,0.664
203,0.482
204,0.453
205,0.449
206,0.612
207,0.879
208,0.633
209,0.355
210,0.915
211,0.664
212,0.471
213,0
214,0.949
215,0.584
216,0.453
217,0.732
218,0.929
219,0.925
220,0.105
221,0.897
222,0.715
223,0.97
224,0.97
225,0.449
226,0.28
227,0.785
228,0.894
229,0.664
230,0.95
231,0.253
232,0.78
233,0.751
234,0.656
235,0.027
236,0.574
237,0.826
238,0.492
239,0.216
240,0.814
241,0.886
242,0.492
243,0.895
244,0.437
245,0.95
246,0.612
247,0.834
248,0.371
249,0.557
250,0.342
251,0.387
252,0.785
253,0.404
254,0.132
255,0.961
256,0.26
257,0.453
258,0.161
259,0.6
260,0.608
261,0.394
262,0.241
263,0.437
264,0.755
265,0.071
266,0.027
267,0.95
268,0.879
269,0.449
270,0.633
271,0.981
272,0.26
273,0
274,0.95
275,0.826
276,0.895
277,0.895
278,0.969
279,0.975
280,0.879
281,1
282,0.671
283,0.321
284,0.035
285,0.371
286,0.772
287,0.271
288,0.895
289,0.449
290,0.664
291,0.967
292,0.894
293,1
294,0.656
295,0.915
296,0.796
297,0.035
298,0.969
299,0.584
300,0.604
301,0.757
302,0.633
303,0.982
304,0.453
305,0.132
306,0.449
307,0.875
308,0.728
309,0.6
310,0.895
311,0.999
312,0.886
313,0.755
314,0.983
315,0.071
316,0.785
317,0.489
318,0.071
319,0.456
320,0.715
321,0.894
322,0.569
323,0.875
324,0.728
325,0.967
326,0.523
327,0.456
328,0.967
329,0.612
330,0.942
331,0.879
332,0.967
333,0.031
334,0.342
335,0.355
336,0.967
337,0.523
338,0.449
339,0
340,0.846
341,0.757
342,0.95
343,0.95
344,0.185
345,0.792
346,0.569
347,0.939
348,0.95
349,0.071
350,0.216
351,0.453
352,0.604
353,0.624
354,0.97
355,0.26
356,0.846
357,0.751
358,0.929
359,0.826
360,0.368
361,0.604
362,0.117
363,0.489
364,0.656
365,0.447
366,0.895
367,0.394
368,0.949
369,0.26
370,0.64
371,0.97
372,0.604
373,0.729
374,0.071
375,0.489
376,0.701
377,0.751
378,0.282
379,0.969
380,0.895
381,0.826
382,0.671
383,0
384,0.732
385,0.608
386,0.895
387,0.915
388,0.894
389,0.569
390,0.99
391,0.447
392,0.743
393,0.268
394,0.925
395,0.728
396,0.515
397,0.879
398,0.843
399,0.826
400,0.268
401,0.26
402,0.95
403,0.664
404,0.321
405,0.849
406,0.117
407,0.95
408,0.755
409,0.447
410,0.929
411,0.915
412,0.355
413,0.081
414,0.949
415,0.785
416,0.843
417,0.772
418,0.173
419,0.017
420,0.732
421,0.929
422,0.6
423,0.834
424,0.732
425,0.715
426,0.879
427,0.492
428,0.6
429,0.63
430,0.949
431,0.95
432,0.633
433,0.191
434,0.191
435,0.63
436,0.492
437,0.982
438,0.523
439,0.482
440,0.271
441,0.027
442,0.321
443,0.755
444,0.975
445,0.796
446,0.132
447,0.604
448,0.161
449,0.612
450,0.826
451,0.879
452,0.117
453,0.796
454,0.772
455,0.894
456,0.95
457,0.757
458,0.97
459,0.387
460,0.785
461,0.981
462,0.97
463,0.26
464,0.271
465,0.633
466,0.967
467,0.321
468,0.031
469,0.97
470,0.6
471,0.97
472,0.997
473,0.216
474,0.515
475,0.604
476,0.268
477,0.656
478,0.355
479,0.743
480,0.967
481,0.447
482,0.849
483,0.185
484,0.78
485,0.656
486,0.604
487,0.751
488,0.574
489,0.368
490,0.715
491,0.404
492,0.569
493,0.515
494,0.268
495,0.768
496,0.751
497,0.216
498,0.489
499,0.99
500,1
501,0.879
502,0.117
503,0.967
504,0.031
505,0.492
506,0.449
507,0.6
508,0.268
509,0.843
510,0.584
511,0.974
512,0.035
513,0.309
514,0.523
515,0.914
516,0.271
517,0.191
518,0.757
519,0.755
520,0.612
521,0.843
522,0.849
523,0.975
524,0.453
525,0.117
526,0.342
527,0.6
528,0.117
529,0.079
530,0.035
531,0.929
532,0.6
533,0.548
534,0.656
535,0.608
536,0.482
537,0.63
538,0.63
539,0.755
540,0.772
541,0.515
542,0.183
543,0.875
544,0.409
545,0.437
546,0.994
547,0.355
548,0.132
549,0.757
550,0.268
551,0.268
552,0.796
553,0.796
554,0.95
555,0.97
556,0.612
557,0.049
558,0.394
559,0.879
560,0.999
561,0.453
562,0.071
563,0.846
564,0.757
565,0.97
566,0.295
567,0.132
568,0.515
569,0.929
570,0
571,0.686
572,0.95
573,0.886
574,0.949
575,0.574
576,0.925
577,0.453
578,0.216
579,0.97
580,0.967
581,0.333
582,0.26
583,0.914
584,0.95
585,0.548
586,0.914
587,0.664
588,0.757
589,0.591
590,0.6
591,0.999
592,0.489
593,0.964
594,0.026
595,0.796
596,0.489
597,0.031
598,0.071
599,0.728
600,0.591
601,0.701
602,0.846
603,0.191
604,0.404
605,0.671
606,0.95
607,0.849
608,0.309
609,0.728
610,0.895
611,0.894
612,0.608
613,0.796
614,0.894
615,0.321
616,0.846
617,0.785
618,0.324
619,0.915
620,0.715
621,0.843
622,0.949
623,0.42
624,0.191
625,0.999
626,0.997
627,0.604
628,0.371
629,0.95
630,0.755
631,0.843
632,0.216
633,0.757
634,0.507
635,0.969
636,0.241
637,0.967
638,0.368
639,0.437
640,0.772
641,0.715
642,0.772
643,0.728
644,0.507
645,0.173
646,0.757
647,0.191
648,0.987
649,0.843
650,0.939
651,0.216
652,0.95
653,0.54
654,0.915
655,0.321
656,0.957
657,0.939
658,0.42
659,0.849
660,0.728
661,0.879
662,0.453
663,0.826
664,0.894
665,0.071
666,0.035
667,0.751
668,0.185
669,0.875
670,0.216
671,0.664
672,1
673,0.6
674,0.185
675,0.875
676,0.814
677,0.95
678,0.394
679,0.548
680,0.732
681,0.95
682,0.915
683,0.368
684,0.843
685,0.105
686,0.875
687,0.876
688,0.574
689,0.849
690,0.449
691,0.035
692,0
693,0.981
694,0.785
695,0.879
696,0.983
697,0.846
698,0.671
699,0.894
700,0.755
701,0.612
702,0.879
703,0.732
704,0
705,0.026
706,0.925
707,0.404
708,0.949
709,0.732
710,0.755
711,0.507
712,0.879
713,0.895
714,0.506
715,0.757
716,0.772
717,0.95
718,0.915
719,0.772
720,0.161
721,0.241
722,0.849
723,0.914
724,0.548
725,0.368
726,0.342
727,0.633
728,0.967
729,0.515
730,0.656
731,0.95
732,0.453
733,0.949
734,0.728
735,0.99
736,0.715
737,0.049
738,0.404
739,0.132
740,0.729
741,0.732
742,0.6
743,0.447
744,0.492
745,0.97
746,0.796
747,0.715
748,0.826
749,0.969
750,0.161
751,0.368
752,0.394
753,0.715
754,0.447
755,0.482
756,0.506
757,0.886
758,0.78
759,0.757
760,0.796
761,0.035
762,0.664
763,0.268
764,0.785
765,0.952
766,0.132
767,0.185
768,0.482
769,0.612
770,0.453
771,0.117
772,0.394
773,0.785
774,0.574
775,0.482
776,0.843
777,0.886
778,0.394
779,0.268
780,0.185
781,0.185
782,0.772
783,0.826
784,0.191
785,0.368
786,0.785
787,0.035
788,0.846
789,0.404
790,0.232
791,0.26
792,0.232
793,0.97
794,0.957
795,0.895
796,0.728
797,0.515
798,0.63
799,0.26
800,0.843
801,0
802,0.584
803,0.846
804,0.849
805,0.324
806,0.982
807,0.456
808,0.191
809,0.792
810,0.612
811,0.757
812,0.757
813,0.027
814,0.079
815,0.95
816,0.981
817,0.755
818,0.447
819,0.295
820,0.63
821,0.026
822,0.027
823,0.268
824,0.26
825,0.895
826,0.969
827,0.803
828,0.785
829,0.612
830,0.664
831,0.95
832,0.895
833,0.321
834,0.456
835,0.321
836,0.728
837,0.999
838,0.757
839,0.949
840,0.843
841,0.26
842,0.772
843,0.95
844,0.664
845,1
846,0.268
847,0.95
848,0.886
849,0.268
850,0.95
851,0.6
852,0.964
853,0.507
854,0.492
855,0.715
856,0.282
857,0.507
858,0.915
859,0.95
860,0.6
861,0.886
862,0.772
863,0.949
864,0.321
865,0.071
866,0.321
867,0.826
868,0.271
869,0.342
870,0.6
871,0.728
872,0.957
873,0.987
874,0.785
875,0.26
876,0.715
877,0.633
878,0.26
879,0.447
880,0.117
881,0.482
882,0.449
883,0.453
884,0.453
885,0.949
886,0.957
887,0.757
888,0.342
889,0
890,0.755
891,0.295
892,0.966
893,0.371
894,0.232
895,0.97
896,0.728
897,0.886
898,0.929
899,0.342
900,0.548
901,0.849
902,0.633
903,0.975
904,0.879
905,0.453
906,0.453
907,0.132
908,0.97
909,0.26
910,0.875
911,0.584
912,0.117
913,0.701
914,0.216
915,0.282
916,0.633
917,0.191
918,0.915
919,0.757
920,0.191
921,0.633
922,0.915
923,0.967
924,0.447
925,0.26
926,0.914
927,0.846
928,0.886
929,0.958
930,0.967
931,0.982
932,0.612
933,0.843
934,0.185
935,0.6
936,0.492
937,0.26
938,0.6
939,0.548
940,0.453
941,0.961
942,0.826
943,0.604
944,0.796
945,0.342
946,0.163
947,0.756
948,0.999
949,0.321
950,0.049
951,0.449
952,0.584
953,0.63
954,0.548
955,0.309
956,0.728
957,0
958,0.715
959,0.612
960,0.574
961,0.027
962,0.939
963,0.216
964,0.191
965,0.967
966,0.969
967,0.506
968,0.686
969,0.591
970,0.879
971,0.6
972,0.569
973,0.929
974,0.95
975,0.95
976,0.282
977,0.875
978,0.755
979,0.95
980,0.843
981,0.515
982,0.612
983,0.54
984,0.027
985,0.216
986,0.26
987,0.604
988,0.394
989,0.981
990,0.728
991,0.604
992,0.507
993,0.612
994,0.756
995,0.715
996,0.117
997,0.6
998,0.633
999,0.63
1000,0.886
1001,0.967
1002,0.191
1003,0.447
1004,0.846
1005,0.897
1006,0.981
1007,0.489
1008,0.63
1009,0.792
1010,0.523
1011,0.447
1012,0.633
1013,0.409
1014,0.282
1015,0.492
1016,0.915
1017,0.191
1018,0.321
1019,0.26
1020,0.132
1021,0.925
1022,0.523
1023,0.914
1024,0.796
1025,0.026
1026,0.925
1027,0.633
1028,0.95
1029,0.952
1030,0.333
1031,0.482
1032,0.97
1033,0.728
1034,0.453
1035,0.95
1036,0.6
1037,0.447
1038,0.482
1039,0.339
1040,0.132
1041,0.732
1042,0.757
1043,0.035
1044,0.453
1045,0.846
1046,0.456
1047,0.987
1048,0.999
1049,0.031
1050,0.796
1051,0.843
1052,0.339
1053,0.715
1054,0.939
1055,0.449
1056,0.715
1057,0.964
1058,0.604
1059,0.604
1060,0.929
1061,0.557
1062,0.049
1063,0.342
1064,0.339
1065,0
1066,0.894
1067,0.785
1068,0.897
1069,0.664
1070,0.949
1071,0.97
1072,0.715
1073,0.895
1074,0.071
1075,0.548
1076,0.604
1077,0.894
1078,0.95
1079,0.267
1080,0.967
1081,0.915
1082,0.915
1083,0.584
1084,0.664
1085,0.515
1086,0.843
1087,0.728
1088,0.975
1089,0.895
1090,0.987
1091,0.95
1092,0.049
1093,0.6
1094,0.915
1095,0.027
1096,0.035
1097,0.969
1098,0.612
1099,0.584
1100,0.079
1101,0.608
1102,0.28
1103,0.886
1104,0.216
1105,0.97
1106,0.449
1107,0.785
1108,0.515
1109,0.63
1110,0.952
1111,0.95
1112,0.95
1113,0.216
1114,0.886
1115,0.342
1116,0.342
1117,0.879
1118,0.826
1119,0.54
1120,0.743
1121,0.049
1122,0.342
1123,0.715
1124,0.95
1125,1
1126,0.732
1127,0.732
1128,0.826
1129,0.515
1130,0.95
1131,0.875
1132,0.268
1133,0.035
1134,0.846
1135,0.453
1136,0.996
1137,0.268
1138,0.449
1139,0.957
1140,0.843
1141,0.826
1142,0.895
1143,0.728
1144,0.757
1145,0.915
1146,0.732
1147,0.964
1148,0.732
1149,0.664
1150,0.409
1151,0.194
1152,0.355
1153,0.031
1154,0.132
1155,0.216
1156,0.26
1157,0.633
1158,0.604
1159,0.983
1160,0.849
1161,0.755
1162,0.548
1163,0.569
1164,0.826
1165,0.456
1166,0.453
1167,0.437
1168,0.584
1169,0.295
1170,0.604
1171,0.506
1172,0.946
1173,0.105
1174,0.507
1175,0.755
1176,0.975
1177,0.843
1178,0.925
1179,0.757
1180,0.268
1181,0.324
1182,0.324
1183,0.728
1184,0.342
1185,0.743
1186,0.946
1187,0.161
1188,0.071
1189,0.449
1190,0.456
1191,0.981
1192,0.453
1193,0.437
1194,0.268
1195,0.843
1196,0.969
1197,0.132
1198,0.95
1199,0.732
1200,0.371
1201,0.232
1202,0.183
1203,0.886
1204,0.449
1205,0.929
1206,0.664
1207,0.394
1208,0.97
1209,0.886
1210,0.228
1211,0.768
1212,0.191
1213,0.715
1214,0.185
1215,0.664
1216,0.268
1217,0.796
1218,0.123
1219,0.715
1220,0.846
1221,0.849
1222,0.715
1223,0.482
1224,0.161
1225,0.949
1226,0.732
1227,0.321
1228,0.834
1229,0.732
1230,0.755
1231,0.604
1232,0.826
1233,0.97
1234,0.624
1235,0.612
1236,0.515
1237,0.548
1238,0.732
1239,0.574
1240,0.145
1241,0.751
1242,0.875
1243,0.929
1244,0.849
1245,0.591
1246,0.803
1247,0.664
1248,0.814
1249,0.454
1250,0.117
1251,0.715
1252,0.914
1253,0.515
1254,0.914
1255,0.612
1256,0.964
1257,0.999
1258,0.569
1259,0.846
1260,0.96
1261,0.728
1262,0.875
1263,0.321
1264,0.987
1265,0.843
1266,0.757
1267,0.95
1268,0.548
1269,0.952
1270,0.751
1271,0.394
1272,0.447
1273,0.849
1274,0.656
1275,0.453
1276,0.967
1277,0.216
1278,0.267
1279,0.132
1280,0.757
1281,0.768
1282,0.656
1283,0.879
1284,0.895
1285,0.506
1286,0.515
1287,0.216
1288,0.826
1289,0.449
1290,0.964
1291,0.63
1292,0.895
1293,0.548
1294,0.785
1295,0.772
1296,0.492
1297,0.409
1298,0.26
1299,0.981
1300,0.161
1301,0.732
1302,0.6
1303,0.876
1304,0.26
1305,0.612
1306,0.161
1307,0.929
1308,0.983
1309,0.633
1310,0.751
1311,0.751
1312,0.228
1313,0.886
1314,0.321
1315,0.64
1316,0.507
1317,0.967
1318,0.117
1319,0.471
1320,0.843
1321,0.664
1322,0.995
1323,0.591
1324,0.78
1325,0.63
1326,0.929
1327,0.409
1328,0.732
1329,1
1330,0.732
1331,0.886
1332,0.492
1333,0.241
1334,0.105
1335,0.843
1336,0.939
1337,0.925
1338,0.492
1339,0.117
1340,0.449
1341,0.122
1342,0.492
1343,0.515
1344,0.482
1345,0.939
1346,0.95
1347,0.492
1348,0.967
1349,0.492
1350,0.732
1351,0.216
1352,0.826
1353,0.6
1354,0.241
1355,0.515
1356,0.796
1357,0.849
1358,0.584
1359,0.409
1360,0.772
1361,0.757
1362,0.342
1363,0.987
1364,0.664
1365,0.492
1366,0.751
1367,0.604
1368,0.879
1369,0
1370,0.492
1371,0.664
1372,0.569
1373,0.95
1374,0.557
1375,0.604
1376,0.732
1377,0.701
1378,0.309
1379,0.387
1380,0.268
1381,0.751
1382,0.895
1383,0.756
1384,0.964
1385,0.755
1386,0.796
1387,0.253
1388,0.967
1389,0.191
1390,0.875
1391,0.137
1392,0.295
1393,0.132
1394,0.715
1395,0.715
1396,0.035
1397,0.394
1398,0.447
1399,0.339
1400,0.54
1401,0
1402,0.915
1403,0.574
1404,0.447
1405,0
1406,0.117
1407,0.355
1408,0.409
1409,0.879
1410,0.914
1411,0.751
1412,0.453
1413,0.548
1414,0.656
1415,0.447
1416,0.732
1417,0.117
1418,0.95
1419,0.895
1420,0.584
1421,0.846
1422,0.894
1423,0.035
1424,0.515
1425,0.191
1426,0.814
1427,0.387
1428,0.548
1429,0.453
1430,0.339
1431,0.321
1432,0.879
1433,0.728
1434,0.886
1435,0.26
1436,0.26
1437,0.796
1438,0.471
1439,0.849
1440,0.664
1441,0.633
1442,0.967
1443,0.394
1444,0.992
1445,0.355
1446,0.97
1447,0.843
1448,0.54
1449,0.925
1450,0.63
1451,0.95
1452,0.895
1453,0.604
1454,0.939
1455,0.843
1456,0.027
1457,0.796
1458,0.449
1459,0.216
1460,0.523
1461,0.826
1462,0.792
1463,0.728
1464,0.482
1465,0.342
1466,0.729
1467,0.715
1468,0.64
1469,0.394
1470,0.409
1471,0.049
1472,0.506
1473,0.63
1474,0.982
1475,0.995
1476,0.342
1477,0.633
1478,0.027
1479,0.894
1480,0.394
1481,0.456
1482,0.456
1483,0.633
1484,0.117
1485,0.964
1486,0.282
1487,0.482
1488,0.482
1489,0.879
1490,0.715
1491,0.355
1492,0.879
1493,0.728
1494,0.982
1495,0.843
1496,0.964
1497,0.99
1498,0.715
1499,0.756
1500,0.715
1501,0.453
1502,0.342
1503,0.671
1504,0.967
1505,0.54
1506,0.981
1507,0.132
1508,0.843
1509,0.132
1510,0.772
1511,0.6
1512,0.482
1513,0.929
1514,0.371
1515,0.751
1516,0.185
1517,0.612
1518,0.404
1519,0.437
1520,0.743
1521,0.701
1522,0.843
1523,0.031
1524,0.371
1525,0.95
1526,0.633
1527,0.772
1528,0.969
1529,0.342
1530,0.846
1531,0.964
1532,0.843
1533,0.191
1534,0.957
1535,0.321
1536,0.624
1537,0.656
1538,0.54
1539,0.95
1540,0.969
1541,0.826
1542,0.394
1543,0.482
1544,0.515
1545,0.967
1546,0.849
1547,0.449
1548,0.99
1549,0.97
1550,0.768
1551,0.967
1552,0.633
1553,0.925
1554,0.447
1555,0.843
1556,0.449
1557,0.701
1558,0.796
1559,0.729
1560,0.633
1561,0.453
1562,0.999
1563,0.268
1564,0.548
1565,0.99
1566,0.843
1567,0.982
1568,0.456
1569,0.814
1570,0.132
1571,0.999
1572,0.355
1573,0.574
1574,0.268
1575,0.132
1576,0.515
1577,0.241
1578,0.796
1579,0.026
1580,0.897
1581,0.967
1582,0.409
1583,0.772
1584,0.757
1585,0.035
1586,0.453
1587,0.449
1588,0.929
1589,0.409
1590,0.95
1591,0.967
1592,0.967
1593,0.95
1594,0.137
1595,0.309
1596,0.957
1597,0.843
1598,1
1599,0.957
1600,0.925
1601,0.95
1602,0.64
1603,0.987
1604,0.879
1605,0.715
1606,0.895
1607,0.772
1608,0.915
1609,0.876
1610,0.453
1611,0.132
1612,0.105
1613,0.949
1614,0.664
1615,0.604
1616,0.584
1617,0.492
1618,0.981
1619,0.569
1620,0.894
1621,0.95
1622,0.894
1623,0.026
1624,0.894
1625,0.548
1626,0.757
1627,0.453
1628,0.017
1629,0.772
1630,0.185
1631,0.949
1632,0.035
1633,0.404
1634,0.409
1635,0.507
1636,0.482
1637,0.26
1638,0.875
1639,0.95
1640,0.453
1641,0.295
1642,0.843
1643,0.6
1644,0.981
1645,0.64
1646,0.982
1647,0.849
1648,0.453
1649,0.886
1650,0.321
1651,0.453
1652,0.216
1653,0.453
1654,0.394
1655,0.664
1656,0.969
1657,0.454
1658,0.28
1659,0.449
1660,0.482
1661,0.449
1662,0.404
1663,0.394
1664,0.145
1665,0.879
1666,0.482
1667,0.548
1668,0.915
1669,0.751
1670,0.868
1671,0.925
1672,0.515
1673,0.743
1674,0.612
1675,0.664
1676,0.949
1677,0.967
1678,0.031
1679,0.915
1680,0.26
1681,0.982
1682,0.569
1683,0.886
1684,0.796
1685,0.515
1686,0.751
1687,0.939
1688,0.368
1689,0.117
1690,0.584
1691,0.482
1692,0.105
1693,0.895
1694,0.482
1695,0.895
1696,0.843
1697,0.031
1698,0.982
1699,0.447
1700,0.132
1701,0.983
1702,0.633
1703,1
1704,0.471
1705,0.453
1706,0.879
1707,0.925
1708,0.191
1709,0.757
1710,0.772
1711,0.569
1712,0.843
1713,0.715
1714,0.751
1715,0.671
1716,0.506
1717,0.63
1718,0.751
1719,0.772
1720,0.079
1721,0.656
1722,0.404
1723,0.268
1724,0.895
1725,0.321
1726,0.95
1727,0.826
1728,0.492
1729,0.342
1730,0.569
1731,0.604
1732,0.449
1733,0.914
1734,0.757
1735,0.031
1736,0.886
1737,0.282
1738,0.96
1739,0.826
1740,0.949
1741,0.95
1742,0.895
1743,0.728
1744,0.027
1745,0.755
1746,0.049
1747,0.939
1748,0.755
1749,0.447
1750,0.321
1751,0.482
1752,0.751
1753,0.079
1754,0.342
1755,0.191
1756,0.843
1757,0.154
1758,0.909
1759,0.507
1760,0.035
1761,0.826
1762,0.394
1763,0.548
1764,0.342
1765,0.987
1766,0.371
1767,0.925
1768,0.834
1769,0.295
1770,0.97
1771,0.604
1772,0.97
1773,0.64
1774,0.78
1775,0.031
1776,0.785
1777,0.569
1778,0.949
1779,0.732
1780,0.929
1781,0.97
1782,0.728
1783,0.843
1784,0.371
1785,0.515
1786,0.915
1787,0.843
1788,0.342
1789,0.191
1790,0.28
1791,0.241
1792,0.664
1793,0.026
1794,0.715
1795,0.64
1796,0.846
1797,0.949
1798,0.95
1799,0.97
1800,0.081
1801,0.982
1802,0.796
1803,0.886
1804,0.456
1805,0.757
1806,0.049
1807,0.957
1808,0.95
1809,0.895
1810,0.95
1811,0.355
1812,0.849
1813,0.049
1814,0.035
1815,0.584
1816,0.915
1817,0.757
1818,0.969
1819,0.95
1820,0.515
1821,0.715
1822,0.915
1823,0.751
1824,0.97
1825,0.26
1826,0.961
1827,0.049
1828,0.321
1829,0.449
1830,0.785
1831,0.471
1832,0.608
1833,0.875
1834,0.449
1835,0.826
1836,0
1837,0.394
1838,0.604
1839,0.368
1840,0.633
1841,0.321
1842,0.54
1843,0.027
1844,0.967
1845,0.633
1846,0.591
1847,0.482
1848,0.548
1849,0.772
1850,0.132
1851,0.981
1852,0.757
1853,0.97
1854,0.268
1855,0.96
1856,0.232
1857,0.6
1858,0.453
1859,0.757
1860,0.027
1861,0.454
1862,0.604
1863,0.95
1864,0.796
1865,0.728
1866,0.95
1867,0.796
1868,0.482
1869,0.942
1870,0.321
1871,0.64
1872,0.404
1873,0.915
1874,0.6
1875,0.939
1876,0.826
1877,0.453
1878,0.342
1879,0.664
1880,0.89
1881,0.715
1882,0.633
1883,0.97
1884,0.879
1885,0.929
1886,0.895
1887,0.515
1888,0.939
1889,0.97
1890,0.875
1891,0.757
1892,0.453
1893,0.515
1894,0.969
1895,0.843
1896,0.95
1897,0.999
1898,0.886
1899,0.26
1900,0.574
1901,0.492
1902,0.983
1903,0.999
1904,0.321
1905,0.449
1906,0.569
1907,0.64
1908,0.492
1909,0.686
1910,0.728
1911,0.849
1912,0.122
1913,0.772
1914,0.017
1915,0.489
1916,0.482
1917,0.268
1918,0.826
1919,0.185
1920,0.633
1921,0.728
1922,0.482
1923,0.796
1924,0.492
1925,0.656
1926,0.453
1927,0.982
1928,0.755
1929,0.268
1930,0.772
1931,0.751
1932,0.035
1933,0.95
1934,0.826
1935,0.6
1936,0.715
1937,0.997
1938,0.63
1939,0.671
1940,0.772
1941,0.117
1942,0.949
1943,0.523
1944,0.232
1945,0.333
1946,0.63
1947,0.914
1948,0.447
1949,0.26
1950,0.803
1951,0.394
1952,0.608
1953,0.732
1954,0.982
1955,0.191
1956,0.492
1957,0.939
1958,0.63
1959,0.826
1960,0.732
1961,0.961
1962,0.925
1963,0.728
1964,0.886
1965,0.728
1966,0.826
1967,0.28
1968,0.161
1969,0.409
1970,0.826
1971,0.604
1972,0.664
1973,0.95
1974,0.295
1975,0.342
1976,0.957
1977,0.515
1978,0.728
1979,0.035
1980,0.216
1981,0.751
1982,0.482
1983,0.482
1984,0.515
1985,0.785
1986,0.394
1987,0.729
1988,0.826
1989,0.886
1990,0.886
1991,0.132
1992,0.185
1993,0.95
1994,0.105
1995,0.879
1996,0.715
1997,0.983
1998,0.772
1999,0.268
2000,0.026
2001,0
2002,0.409
2003,0.569
2004,0.95
2005,0
2006,0.185
2007,0.785
2008,0.949
2009,0.768
2010,0.755
2011,0.515
2012,0.321
2013,0.612
2014,0.569
2015,0.751
2016,0.26
2017,0.97
2018,0.515
2019,0.394
2020,0.604
2021,0.447
2022,0.967
2023,0.515
2024,0.875
2025,0.969
2026,0.757
2027,0.515
2028,0.849
2029,0.99
2030,0.471
2031,0.205
2032,0.868
2033,0.946
2034,0.846
2035,0.755
2036,0.929
2037,0.132
2038,0.728
2039,0.846
2040,0.792
2041,0.732
2042,0.939
2043,0.569
2044,0.975
2045,0.321
2046,0.925
2047,1
2048,0.715
2049,0.132
2050,0.449
2051,0.612
2052,0.732
2053,0.957
2054,0.132
2055,0.132
2056,0.895
2057,0.894
2058,0.049
2059,0.846
2060,0.875
2061,0.715
2062,0.849
2063,0.456
2064,0.409
2065,0.715
2066,0
2067,0.728
2068,0.035
2069,0.216
2070,0.755
2071,0.961
2072,0.715
2073,0.686
2074,0.715
2075,0.803
2076,0.453
2077,0.879
2078,0.929
2079,0.492
2080,0.584
2081,0.879
2082,0.456
2083,0.886
2084,0.967
2085,0.95
2086,0.163
2087,0.557
2088,0.604
2089,0.447
2090,0.492
2091,0.785
2092,0.939
2093,0.895
2094,0.633
2095,0.894
2096,0.548
2097,0.569
2098,0.886
2099,0.268
2100,0.191
2101,0.26
2102,0.755
2103,0.28
2104,0.755
2105,0.548
2106,0.355
2107,0.99
2108,0.796
2109,0.232
2110,0.449
2111,0.664
2112,0.715
2113,0.925
2114,0.895
2115,0.268
2116,0.63
2117,0.664
2118,0.796
2119,0.95
2120,0.796
2121,0.64
2122,0.814
2123,0.826
2124,0.035
2125,0.295
2126,0.846
2127,0.957
2128,0.785
2129,0.368
2130,0.371
2131,0.843
2132,0.967
2133,0.017
2134,0.216
2135,0.507
2136,0.612
2137,0.449
2138,0.949
2139,0.454
2140,0.78
2141,0.656
2142,0.967
2143,0.268
2144,0.751
2145,0.983
2146,0.97
2147,0.506
